CO2 from...,metric tons of CO2 per year,metric tons of CO2 per day,source,note or link,,
Crater depth,200m,,,http://scienceblogs.com/eruptions/2010/04/subglacial_eruption_underway_a.php,,
Plume height,3658 metres,,,http://www.jpl.nasa.gov/news/news.cfm?release=2010-131,,
Intensity compared to last month,10x,,,http://www.nationalpost.com/story.html?id=2910621,,
Last month lava emissions,per second,6,518400,http://www.whittierdailynews.com/news/ci_14894200,,
Eyjafjallajoekull Sulphur Dixoide Emissions,per day,3000,,http://www.abc.net.au/environment/articles/2010/04/16/2874939.htm,,
Mt Pinatubo Sulphur Dioxide Emissions ,total,"17,000,000",,http://www.signonsandiego.com/news/2010/apr/16/volcanic-cloud-grounds-flights/ ,http://pubs.usgs.gov/pinatubo/self/index.html,http://climate.envsci.rutgers.edu/pdf/emissions_0207.pdf
Volcano Pinatubo,total,"42,000,000",FT,http://ftalphaville.ft.com/blog/2010/04/16/204541/a-volcanic-emission/,,
Ratio of carbon dioxide to sulphur dioxide emissions (pinatubo),Total,2.47,,Pinatubo CO2/Pinatubo SO2,,
Carbon emissions of Eyjafjallajoekull if ratio is the same,Per Day,"7,411.76",,Pinatubo ratio times Eyjafjallajoekull SO2,,
NEW: CO2 to SO2 ratio for Volcano Eyjafjallajoekull ,,5 to 1,Nordic Volcanological Institute,http://www2.norvol.hi.is/page/IES-EY-CEMCOM,,
NEW: Volcano Eyjafjallajoekull CO2 estimate ,,15000,SO2 amount x 5,,,
,,,,,,
Global Data Centres (2002),"76,000,000",,CNN,http://edition.cnn.com/2009/TECH/science/07/10/green.internet.CO2/,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
twatgasm,,,,,,
